
  0%|                                                                                                                                                                                                                                                   | 0/100 [00:00<?, ?it/s]
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])

  1%|██▎                                                                                                                                                                                                                                        | 1/100 [00:05<09:26,  5.72s/it]
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])

  1%|██▎                                                                                                                                                                                                                                        | 1/100 [00:06<10:49,  6.56s/it]
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
